play_id,old_game_id,personnel,play_action
50,2019090500,21,0
71,2019090500,21,1
95,2019090500,11,0
381,2019090500,11,0
403,2019090500,11,0
424,2019090500,11,0
676,2019090500,12,0
698,2019090500,12,0
722,2019090500,11,0
1082,2019090500,12,1
1106,2019090500,12,1
1135,2019090500,12,0
1159,2019090500,11,0
1404,2019090500,21,0
1429,2019090500,21,0
1453,2019090500,21,0
1474,2019090500,12,0
1495,2019090500,11,0
1524,2019090500,11,0
1548,2019090500,11,0
1569,2019090500,11,0
1825,2019090500,11,0
1863,2019090500,11,0
1885,2019090500,11,0
1909,2019090500,11,1
1937,2019090500,11,0
1959,2019090500,11,0
2179,2019090500,11,0
2220,2019090500,11,0
2401,2019090500,21,0
2422,2019090500,21,1
2455,2019090500,11,0
2488,2019090500,12,0
2534,2019090500,11,0
2558,2019090500,11,0
2606,2019090500,11,0
2787,2019090500,12,0
2808,2019090500,12,1
2827,2019090500,11,0
3087,2019090500,11,0
3108,2019090500,12,0
3129,2019090500,12,0
3150,2019090500,12,0
3179,2019090500,12,0
3227,2019090500,11,0
3249,2019090500,11,0
3680,2019090500,21,0
3701,2019090500,22,1
3725,2019090500,12,0
3769,2019090500,12,0
3793,2019090500,12,1
3815,2019090500,12,0
3836,2019090500,12,0
3866,2019090500,11,0
3887,2019090500,12,0
3908,2019090500,11,0
4370,2019090500,11,0
4408,2019090500,11,0
4430,2019090500,11,0
51,2019091503,12,1
80,2019091503,21,0
104,2019091503,12,0
130,2019091503,21,0
371,2019091503,11,0
395,2019091503,11,0
416,2019091503,11,0
440,2019091503,11,0
466,2019091503,11,0
487,2019091503,11,0
516,2019091503,13,0
537,2019091503,21,0
558,2019091503,11,0
594,2019091503,11,0
640,2019091503,10,0
804,2019091503,11,1
833,2019091503,11,0
871,2019091503,12,1
900,2019091503,11,0
1028,2019091503,12,0
1049,2019091503,12,1
1082,2019091503,12,0
1103,2019091503,11,1
1233,2019091503,12,0
1254,2019091503,11,0
1275,2019091503,22,0
1401,2019091503,21,0
1422,2019091503,21,0
1444,2019091503,11,0
1491,2019091503,11,1
1513,2019091503,11,0
1537,2019091503,11,0
1661,2019091503,11,1
1690,2019091503,11,0
1711,2019091503,11,0
1732,2019091503,11,0
1770,2019091503,11,1
1794,2019091503,11,0
2097,2019091503,11,0
2119,2019091503,11,0
2160,2019091503,11,0
2382,2019091503,21,0
2403,2019091503,21,0
2446,2019091503,11,0
2493,2019091503,12,0
2514,2019091503,12,0
2722,2019091503,12,0
2743,2019091503,12,0
2769,2019091503,13,0
2790,2019091503,13,0
2811,2019091503,13,0
2833,2019091503,11,0
3163,2019091503,11,0
3198,2019091503,12,1
3220,2019091503,12,0
3259,2019091503,11,0
3508,2019091503,21,1
3530,2019091503,11,0
3565,2019091503,11,0
3584,2019091503,11,0
3869,2019091503,21,1
3891,2019091503,12,0
3913,2019091503,11,0
4057,2019091503,12,0
4078,2019091503,12,0
4116,2019091503,12,0
4154,2019091503,12,1
4195,2019091503,12,0
4233,2019091503,13,0
4254,2019091503,22,0
51,2019092202,11,0
75,2019092202,21,0
101,2019092202,21,1
125,2019092202,11,0
146,2019092202,12,0
303,2019092202,11,0
324,2019092202,11,1
353,2019092202,11,0
398,2019092202,12,0
420,2019092202,11,0
449,2019092202,12,0
470,2019092202,12,0
509,2019092202,11,0
951,2019092202,21,0
995,2019092202,11,0
1030,2019092202,21,1
1094,2019092202,12,0
1118,2019092202,21,0
1139,2019092202,11,0
1576,2019092202,12,0
1597,2019092202,12,1
1626,2019092202,11,0
1696,2019092202,12,0
1734,2019092202,11,0
1897,2019092202,11,0
1918,2019092202,NA,NA
2125,2019092202,21,0
2149,2019092202,21,1
2173,2019092202,21,0
2195,2019092202,23,0
2562,2019092202,NA,NA
2594,2019092202,11,1
2616,2019092202,11,0
2638,2019092202,11,0
2899,2019092202,12,0
2920,2019092202,12,0
2941,2019092202,12,1
2963,2019092202,11,1
2985,2019092202,11,0
3137,2019092202,21,0
3158,2019092202,21,0
3182,2019092202,21,0
3203,2019092202,11,0
3227,2019092202,11,0
3251,2019092202,21,0
3272,2019092202,12,0
3316,2019092202,21,1
3340,2019092202,11,0
3364,2019092202,11,0
3644,2019092202,21,0
3699,2019092202,21,0
3737,2019092202,21,0
3775,2019092202,12,0
191,2019092600,21,0
229,2019092600,12,0
253,2019092600,11,0
294,2019092600,11,0
318,2019092600,11,0
520,2019092600,21,0
564,2019092600,11,0
588,2019092600,21,1
621,2019092600,21,0
656,2019092600,11,1
685,2019092600,11,0
706,2019092600,12,1
730,2019092600,11,0
751,2019092600,11,1
780,2019092600,12,0
806,2019092600,12,0
827,2019092600,11,0
868,2019092600,11,0
889,2019092600,11,0
911,2019092600,11,0
1199,2019092600,11,0
1220,2019092600,11,0
1244,2019092600,11,0
1290,2019092600,11,0
1311,2019092600,12,0
1332,2019092600,11,0
1768,2019092600,11,0
1809,2019092600,11,1
1988,2019092600,11,0
2029,2019092600,11,0
2051,2019092600,11,0
2086,2019092600,11,0
2112,2019092600,11,0
2134,2019092600,11,0
2180,2019092600,11,0
2296,2019092600,13,0
2317,2019092600,13,0
2350,2019092600,11,0
2371,2019092600,11,0
2392,2019092600,11,0
2695,2019092600,21,0
2716,2019092600,11,1
2745,2019092600,11,0
2887,2019092600,11,0
2909,2019092600,11,0
2930,2019092600,11,0
2951,2019092600,11,0
2975,2019092600,11,0
2999,2019092600,11,0
3023,2019092600,11,0
3045,2019092600,11,0
3375,2019092600,11,0
3399,2019092600,11,0
3420,2019092600,11,0
3444,2019092600,11,0
3479,2019092600,11,0
3503,2019092600,11,0
3525,2019092600,11,0
3549,2019092600,11,1
3573,2019092600,11,0
3606,2019092600,23,0
3630,2019092600,23,1
3652,2019092600,11,1
3674,2019092600,11,0
3906,2019092600,11,0
3930,2019092600,11,0
3952,2019092600,11,0
3981,2019092600,11,0
4002,2019092600,11,0
4026,2019092600,11,0
4054,2019092600,11,0
4078,2019092600,11,0
4117,2019092600,11,0
4150,2019092600,11,0
4174,2019092600,11,0
4196,2019092600,11,0
4223,2019092600,11,0
4244,2019092600,11,0
51,2019100611,11,0
75,2019100611,11,0
125,2019100611,11,0
162,2019100611,11,0
311,2019100611,11,1
335,2019100611,11,0
363,2019100611,21,0
392,2019100611,12,0
414,2019100611,11,0
673,2019100611,11,0
697,2019100611,21,1
721,2019100611,12,0
742,2019100611,12,0
763,2019100611,12,1
793,2019100611,12,0
817,2019100611,12,0
838,2019100611,11,0
868,2019100611,11,0
1102,2019100611,11,0
1124,2019100611,11,0
1156,2019100611,11,0
1178,2019100611,11,0
1412,2019100611,12,0
1438,2019100611,11,0
1462,2019100611,21,0
1483,2019100611,21,1
1516,2019100611,11,0
1565,2019100611,11,0
1588,2019100611,11,0
1629,2019100611,12,0
1650,2019100611,11,0
1671,2019100611,23,0
1692,2019100611,23,1
1718,2019100611,11,0
2024,2019100611,11,0
2046,2019100611,11,0
2068,2019100611,11,0
2401,2019100611,21,1
2425,2019100611,21,0
2446,2019100611,11,0
2474,2019100611,11,1
2496,2019100611,11,0
2520,2019100611,11,0
2549,2019100611,11,0
2582,2019100611,11,0
2930,2019100611,11,0
2953,2019100611,11,1
2997,2019100611,12,1
3021,2019100611,11,0
3045,2019100611,11,0
3278,2019100611,11,0
3311,2019100611,11,0
3332,2019100611,11,0
3361,2019100611,11,0
3759,2019100611,12,0
3791,2019100611,12,0
3813,2019100611,11,0
3846,2019100611,11,0
3872,2019100611,12,1
3914,2019100611,11,0
3994,2019100611,11,0
4015,2019100611,11,0
4036,2019100611,11,0
4191,2019100611,21,0
4212,2019100611,12,1
4237,2019100611,12,0
4258,2019100611,11,0
4296,2019100611,11,0
4320,2019100611,11,0
200,2019101400,20,0
221,2019101400,11,0
247,2019101400,11,0
512,2019101400,21,1
536,2019101400,21,1
560,2019101400,11,0
584,2019101400,21,0
605,2019101400,21,0
978,2019101400,11,0
1011,2019101400,11,0
1035,2019101400,11,0
1057,2019101400,12,0
1089,2019101400,11,0
1113,2019101400,11,0
1142,2019101400,11,0
1163,2019101400,11,0
1202,2019101400,11,0
1235,2019101400,12,0
1257,2019101400,11,0
1278,2019101400,12,0
1299,2019101400,11,0
1321,2019101400,11,0
1372,2019101400,12,0
1394,2019101400,11,0
1640,2019101400,11,0
1661,2019101400,20,0
1685,2019101400,13,0
1708,2019101400,11,0
1737,2019101400,12,1
1759,2019101400,11,0
1800,2019101400,11,0
1824,2019101400,11,0
1862,2019101400,11,1
1897,2019101400,11,0
1938,2019101400,11,0
1960,2019101400,11,0
2092,2019101400,21,1
2128,2019101400,12,1
2152,2019101400,12,0
2173,2019101400,12,0
2194,2019101400,11,0
2519,2019101400,11,1
2538,2019101400,11,0
2563,2019101400,11,0
2791,2019101400,21,0
2812,2019101400,11,0
2834,2019101400,11,0
3017,2019101400,11,0
3055,2019101400,11,0
3079,2019101400,11,0
3101,2019101400,11,0
3122,2019101400,11,0
3307,2019101400,11,0
3328,2019101400,11,0
3352,2019101400,11,1
3376,2019101400,11,0
3398,2019101400,11,0
3428,2019101400,11,0
3449,2019101400,11,0
3471,2019101400,11,0
3720,2019101400,11,0
3744,2019101400,11,0
3768,2019101400,11,0
3792,2019101400,11,0
3813,2019101400,11,1
3837,2019101400,11,0
3861,2019101400,11,0
3899,2019101400,11,0
3940,2019101400,11,0
3978,2019101400,11,0
4016,2019101400,11,0
4066,2019101400,12,0
220,2019102004,11,0
281,2019102004,11,0
307,2019102004,11,1
333,2019102004,20,0
355,2019102004,11,0
390,2019102004,11,0
624,2019102004,21,0
653,2019102004,21,0
674,2019102004,21,1
703,2019102004,11,0
724,2019102004,11,1
746,2019102004,11,0
1287,2019102004,21,0
1308,2019102004,21,0
1337,2019102004,21,0
1358,2019102004,11,0
1393,2019102004,20,1
1417,2019102004,11,0
1441,2019102004,11,0
1462,2019102004,11,0
1483,2019102004,11,0
1521,2019102004,11,0
1568,2019102004,11,0
1601,2019102004,32,0
1625,2019102004,32,0
1883,2019102004,11,0
1907,2019102004,11,0
1929,2019102004,11,0
2022,2019102004,11,0
2044,2019102004,11,0
2068,2019102004,11,0
2109,2019102004,11,0
2138,2019102004,11,0
2283,2019102004,21,1
2307,2019102004,21,1
2331,2019102004,11,1
2372,2019102004,11,1
2426,2019102004,11,1
2775,2019102004,12,1
2804,2019102004,21,0
2825,2019102004,21,0
2847,2019102004,11,0
2876,2019102004,21,1
2900,2019102004,11,0
2921,2019102004,11,0
2949,2019102004,11,1
3267,2019102004,12,0
3288,2019102004,21,0
3326,2019102004,11,0
3483,2019102004,12,0
3504,2019102004,12,0
3525,2019102004,11,0
3670,2019102004,11,0
3691,2019102004,11,0
3712,2019102004,11,0
60,2019102712,12,0
81,2019102712,21,0
105,2019102712,11,0
129,2019102712,12,0
150,2019102712,11,1
206,2019102712,11,0
227,2019102712,12,0
260,2019102712,11,1
282,2019102712,11,0
306,2019102712,11,0
346,2019102712,11,0
370,2019102712,21,0
561,2019102712,11,1
583,2019102712,21,0
607,2019102712,21,0
744,2019102712,21,0
765,2019102712,11,0
790,2019102712,11,0
858,2019102712,32,0
1270,2019102712,21,0
1291,2019102712,21,1
1328,2019102712,21,0
1349,2019102712,11,1
1368,2019102712,11,0
1622,2019102712,12,1
1647,2019102712,11,1
1671,2019102712,11,0
1700,2019102712,21,0
1722,2019102712,11,0
1743,2019102712,21,0
2126,2019102712,11,0
2148,2019102712,11,0
2172,2019102712,11,0
2201,2019102712,11,0
2239,2019102712,11,0
2508,2019102712,11,1
2532,2019102712,11,0
2556,2019102712,21,1
2594,2019102712,12,0
2615,2019102712,11,0
2637,2019102712,11,0
2661,2019102712,11,0
2682,2019102712,11,0
2703,2019102712,21,0
2727,2019102712,11,1
2751,2019102712,11,0
2803,2019102712,12,0
2829,2019102712,11,0
2868,2019102712,11,0
2967,2019102712,21,1
2986,2019102712,11,0
3024,2019102712,11,0
3046,2019102712,11,0
3067,2019102712,32,0
3438,2019102712,11,0
3459,2019102712,11,0
3691,2019102712,12,0
3712,2019102712,12,0
3733,2019102712,11,0
3754,2019102712,12,0
3792,2019102712,12,0
3830,2019102712,12,0
3868,2019102712,12,0
3906,2019102712,11,0
456,2019110310,21,1
503,2019110310,11,0
527,2019110310,11,1
773,2019110310,11,0
794,2019110310,21,0
858,2019110310,11,0
882,2019110310,20,0
926,2019110310,11,0
948,2019110310,11,0
1122,2019110310,11,0
1143,2019110310,21,0
1198,2019110310,11,0
1222,2019110310,11,0
1257,2019110310,11,0
1278,2019110310,11,0
1304,2019110310,21,0
1326,2019110310,21,0
1347,2019110310,11,0
1859,2019110310,11,0
1880,2019110310,11,0
1901,2019110310,11,0
2158,2019110310,11,0
2187,2019110310,11,0
2211,2019110310,11,1
2233,2019110310,11,0
2252,2019110310,11,0
2465,2019110310,11,0
2486,2019110310,11,0
2510,2019110310,11,0
2534,2019110310,11,0
2558,2019110310,11,0
2580,2019110310,11,0
2604,2019110310,11,0
2956,2019110310,11,0
2985,2019110310,11,0
3015,2019110310,11,0
3039,2019110310,11,1
3063,2019110310,11,0
3092,2019110310,11,0
3116,2019110310,11,0
3140,2019110310,11,0
3164,2019110310,11,0
3189,2019110310,11,0
3525,2019110310,11,0
3554,2019110310,11,0
3593,2019110310,11,0
3617,2019110310,11,0
3642,2019110310,11,0
3664,2019110310,11,0
3693,2019110310,11,0
210,2019111003,12,0
254,2019111003,21,0
278,2019111003,11,0
488,2019111003,21,1
521,2019111003,21,0
542,2019111003,21,1
571,2019111003,13,0
592,2019111003,13,1
625,2019111003,11,0
649,2019111003,11,0
673,2019111003,11,0
971,2019111003,11,1
993,2019111003,11,0
1014,2019111003,11,0
1049,2019111003,11,0
1145,2019111003,12,0
1166,2019111003,12,1
1190,2019111003,11,0
1214,2019111003,22,0
1235,2019111003,23,0
1270,2019111003,23,0
1497,2019111003,21,0
1534,2019111003,11,0
1573,2019111003,11,0
1606,2019111003,12,0
1627,2019111003,12,1
1651,2019111003,11,0
1675,2019111003,11,0
1718,2019111003,12,0
1739,2019111003,12,0
1760,2019111003,11,1
1789,2019111003,22,0
1850,2019111003,11,0
1872,2019111003,11,1
1952,2019111003,11,0
2031,2019111003,13,0
2086,2019111003,11,0
2105,2019111003,11,0
2140,2019111003,11,0
2169,2019111003,12,0
2190,2019111003,11,0
2214,2019111003,11,0
2548,2019111003,12,1
2587,2019111003,12,0
2612,2019111003,11,1
2636,2019111003,11,0
2657,2019111003,11,0
2695,2019111003,11,0
2716,2019111003,11,0
2740,2019111003,11,0
2761,2019111003,12,0
2789,2019111003,11,0
2833,2019111003,11,0
3228,2019111003,12,0
3249,2019111003,12,0
3270,2019111003,12,1
3292,2019111003,11,1
3316,2019111003,11,0
3495,2019111003,11,1
3519,2019111003,22,0
3540,2019111003,11,0
3581,2019111003,11,0
3625,2019111003,21,1
3647,2019111003,11,0
52,2019112410,12,0
73,2019112410,12,1
112,2019112410,21,0
140,2019112410,21,0
161,2019112410,11,0
254,2019112410,11,1
278,2019112410,21,0
303,2019112410,11,0
528,2019112410,12,0
549,2019112410,11,0
573,2019112410,11,0
828,2019112410,21,1
854,2019112410,11,0
888,2019112410,11,0
912,2019112410,11,0
1065,2019112410,11,0
1086,2019112410,11,0
1115,2019112410,11,1
1143,2019112410,21,0
1173,2019112410,11,1
1206,2019112410,12,1
1228,2019112410,11,0
1273,2019112410,11,0
1420,2019112410,12,1
1453,2019112410,11,0
1477,2019112410,11,0
1500,2019112410,11,0
1534,2019112410,11,1
1556,2019112410,21,0
1577,2019112410,11,0
1847,2019112410,12,0
1868,2019112410,12,0
1890,2019112410,11,0
2081,2019112410,11,0
2110,2019112410,11,0
2136,2019112410,11,0
2443,2019112410,21,0
2464,2019112410,12,1
2488,2019112410,11,0
2513,2019112410,11,0
2532,2019112410,11,0
2558,2019112410,11,0
2582,2019112410,11,0
2607,2019112410,12,1
2631,2019112410,11,0
2670,2019112410,11,0
2691,2019112410,12,1
2780,2019112410,11,0
2818,2019112410,11,0
2839,2019112410,11,0
2868,2019112410,11,0
2989,2019112410,21,1
3013,2019112410,11,0
3038,2019112410,21,1
3062,2019112410,11,0
3087,2019112410,11,0
3157,2019112410,12,1
3181,2019112410,12,1
3207,2019112410,11,1
3229,2019112410,11,0
3251,2019112410,11,0
3284,2019112410,11,0
3305,2019112410,12,0
3337,2019112410,11,1
3361,2019112410,11,0
3389,2019112410,11,0
3668,2019112410,11,1
3696,2019112410,11,1
3724,2019112410,11,0
3749,2019112410,11,0
3775,2019112410,11,0
3796,2019112410,11,0
3834,2019112410,11,0
3858,2019112410,11,0
3895,2019112410,11,0
3917,2019112410,11,0
3962,2019112410,11,0
178,2019120107,21,1
211,2019120107,21,0
235,2019120107,21,0
256,2019120107,11,0
285,2019120107,11,0
314,2019120107,11,0
335,2019120107,21,0
724,2019120107,21,0
745,2019120107,21,1
767,2019120107,11,0
793,2019120107,11,0
819,2019120107,11,1
1026,2019120107,12,0
1047,2019120107,12,0
1068,2019120107,11,0
1092,2019120107,12,0
1113,2019120107,12,1
1152,2019120107,11,0
1687,2019120107,11,1
1725,2019120107,11,0
1749,2019120107,11,0
1782,2019120107,11,0
1819,2019120107,11,0
1860,2019120107,11,0
1882,2019120107,11,0
2049,2019120107,11,0
2070,2019120107,11,0
2092,2019120107,11,0
2116,2019120107,12,0
2137,2019120107,11,0
2159,2019120107,11,0
2477,2019120107,12,1
2510,2019120107,11,0
2531,2019120107,12,1
2553,2019120107,11,0
2586,2019120107,12,0
2608,2019120107,11,0
2629,2019120107,11,0
2651,2019120107,11,0
2675,2019120107,11,1
2696,2019120107,11,0
2717,2019120107,11,0
2741,2019120107,12,1
2765,2019120107,23,1
2798,2019120107,23,0
2836,2019120107,12,0
2869,2019120107,11,0
2893,2019120107,11,0
3139,2019120107,11,0
3177,2019120107,11,1
3202,2019120107,11,1
3252,2019120107,11,0
3276,2019120107,11,0
3298,2019120107,21,0
3324,2019120107,11,0
3357,2019120107,11,0
3378,2019120107,11,1
3491,2019120107,12,0
3512,2019120107,12,0
3533,2019120107,12,0
3571,2019120107,13,0
3632,2019120107,11,0
3890,2019120107,13,0
139,2019120803,13,1
163,2019120803,11,0
192,2019120803,12,0
241,2019120803,11,0
262,2019120803,13,0
284,2019120803,13,0
325,2019120803,12,0
486,2019120803,12,0
507,2019120803,11,0
528,2019120803,11,0
656,2019120803,12,1
680,2019120803,21,0
701,2019120803,12,0
722,2019120803,13,0
743,2019120803,11,0
1012,2019120803,13,0
1038,2019120803,13,1
1060,2019120803,11,0
1081,2019120803,11,0
1482,2019120803,12,1
1506,2019120803,21,1
1528,2019120803,11,0
1552,2019120803,11,1
1621,2019120803,11,1
1640,2019120803,11,0
1686,2019120803,11,0
1708,2019120803,11,0
1737,2019120803,11,0
1991,2019120803,21,1
2020,2019120803,21,0
2041,2019120803,12,0
2062,2019120803,21,0
2095,2019120803,12,0
2117,2019120803,11,0
2138,2019120803,11,0
2159,2019120803,11,0
2180,2019120803,11,0
2385,2019120803,21,0
2407,2019120803,21,0
2431,2019120803,11,0
2820,2019120803,13,0
2858,2019120803,11,0
2879,2019120803,11,0
2900,2019120803,11,0
3098,2019120803,12,1
3117,2019120803,11,0
3141,2019120803,11,0
3165,2019120803,21,0
3186,2019120803,12,0
3207,2019120803,11,0
3228,2019120803,11,1
3257,2019120803,11,1
3341,2019120803,12,0
3365,2019120803,12,0
3403,2019120803,12,0
3445,2019120803,12,0
3466,2019120803,12,0
239,2019121503,12,1
261,2019121503,12,0
282,2019121503,11,0
311,2019121503,12,1
333,2019121503,12,0
354,2019121503,11,0
505,2019121503,12,0
526,2019121503,12,0
547,2019121503,11,0
592,2019121503,11,0
761,2019121503,11,0
785,2019121503,11,0
806,2019121503,11,0
827,2019121503,11,0
856,2019121503,11,1
902,2019121503,21,0
924,2019121503,11,0
1297,2019121503,12,0
1318,2019121503,12,1
1347,2019121503,12,0
1368,2019121503,12,0
1397,2019121503,11,0
1419,2019121503,11,0
1682,2019121503,11,0
1706,2019121503,11,0
1728,2019121503,11,0
1757,2019121503,11,0
1778,2019121503,11,0
1807,2019121503,11,0
1863,2019121503,11,0
1977,2019121503,12,0
1998,2019121503,11,1
2022,2019121503,11,0
2056,2019121503,11,0
2077,2019121503,11,0
2266,2019121503,21,1
2288,2019121503,21,0
2312,2019121503,11,0
2336,2019121503,11,0
2405,2019121503,11,0
2542,2019121503,12,1
2566,2019121503,21,0
2587,2019121503,11,0
2608,2019121503,12,0
2629,2019121503,12,0
2651,2019121503,11,0
3000,2019121503,12,0
3021,2019121503,12,0
3046,2019121503,11,0
3459,2019121503,22,1
3481,2019121503,11,0
3513,2019121503,11,0
3535,2019121503,11,0
3687,2019121503,11,0
3708,2019121503,11,0
3729,2019121503,11,0
4042,2019121503,12,0
4118,2019121503,12,0
4156,2019121503,13,0
62,2019122300,12,1
84,2019122300,12,0
105,2019122300,11,0
250,2019122300,21,0
274,2019122300,12,0
300,2019122300,11,0
324,2019122300,12,1
343,2019122300,12,0
367,2019122300,13,1
391,2019122300,11,0
412,2019122300,11,0
624,2019122300,11,0
645,2019122300,11,0
669,2019122300,11,0
690,2019122300,11,0
711,2019122300,11,1
735,2019122300,21,0
756,2019122300,21,1
778,2019122300,11,0
952,2019122300,21,1
985,2019122300,12,1
1031,2019122300,21,1
1155,2019122300,11,0
1176,2019122300,11,0
1204,2019122300,12,0
1225,2019122300,12,1
1292,2019122300,11,1
1326,2019122300,21,0
1347,2019122300,13,0
1368,2019122300,11,0
1392,2019122300,12,0
1413,2019122300,11,1
1437,2019122300,22,0
1459,2019122300,11,0
1601,2019122300,11,0
1627,2019122300,11,1
1756,2019122300,11,1
1797,2019122300,11,0
1825,2019122300,11,0
1966,2019122300,11,0
1988,2019122300,11,0
2079,2019122300,11,0
2103,2019122300,11,0
2132,2019122300,11,0
2161,2019122300,11,0
2202,2019122300,11,0
2375,2019122300,12,0
2396,2019122300,12,1
2418,2019122300,11,0
2442,2019122300,11,0
2463,2019122300,12,0
2484,2019122300,11,1
2503,2019122300,11,0
2690,2019122300,11,0
2711,2019122300,12,0
2732,2019122300,11,0
2756,2019122300,12,0
2777,2019122300,11,0
2801,2019122300,11,0
2822,2019122300,12,0
2846,2019122300,11,0
2868,2019122300,11,0
3080,2019122300,11,0
3104,2019122300,11,0
3125,2019122300,11,0
3153,2019122300,12,1
3177,2019122300,11,0
3226,2019122300,11,0
3356,2019122300,12,0
3377,2019122300,11,1
3401,2019122300,21,0
3689,2019122300,12,0
3710,2019122300,12,0
3751,2019122300,12,0
205,2019122905,11,0
227,2019122905,11,0
258,2019122905,11,0
569,2019122905,21,1
591,2019122905,11,1
613,2019122905,11,0
646,2019122905,21,0
667,2019122905,12,0
689,2019122905,12,0
710,2019122905,13,0
731,2019122905,21,0
753,2019122905,12,0
774,2019122905,11,0
840,2019122905,11,0
982,2019122905,12,0
1003,2019122905,21,0
1041,2019122905,11,0
1074,2019122905,21,0
1095,2019122905,21,1
1167,2019122905,11,0
1330,2019122905,11,0
1351,2019122905,11,0
1372,2019122905,11,1
1394,2019122905,11,0
1803,2019122905,12,1
1828,2019122905,11,1
1862,2019122905,11,0
1897,2019122905,11,0
1935,2019122905,11,0
1969,2019122905,11,0
1990,2019122905,11,0
2023,2019122905,11,0
2045,2019122905,11,0
2254,2019122905,12,0
2280,2019122905,12,1
2302,2019122905,11,0
2331,2019122905,11,0
2352,2019122905,11,0
2401,2019122905,11,1
2423,2019122905,11,0
2452,2019122905,11,0
2650,2019122905,11,0
2679,2019122905,11,0
2700,2019122905,12,1
2728,2019122905,11,0
2749,2019122905,13,1
2778,2019122905,11,0
2807,2019122905,11,1
2836,2019122905,21,0
2860,2019122905,12,1
2884,2019122905,11,0
2906,2019122905,12,0
2945,2019122905,11,0
3099,2019122905,21,0
3120,2019122905,11,0
3149,2019122905,11,0
3190,2019122905,12,1
3212,2019122905,11,0
3246,2019122905,11,0
3267,2019122905,11,1
3296,2019122905,11,0
3317,2019122905,11,0
3339,2019122905,12,0
3378,2019122905,11,0
3614,2019122905,11,0
3636,2019122905,11,0
3658,2019122905,11,0
3829,2019122905,11,0
3850,2019122905,11,0
3871,2019122905,11,0
3892,2019122905,11,0
3921,2019122905,11,0
3947,2019122905,11,0
3969,2019122905,11,0
4175,2019122905,12,0
4196,2019122905,12,0
4222,2019122905,11,0
4246,2019122905,11,1
4279,2019122905,11,0
4329,2019122905,11,0
4351,2019122905,11,0
4478,2019122905,11,0
4510,2019122905,11,0
4534,2019122905,11,0
4563,2019122905,11,0
4604,2019122905,11,0
4642,2019122905,11,0
36,2020011201,12,0
51,2020011201,12,1
72,2020011201,11,0
101,2020011201,11,0
140,2020011201,11,0
161,2020011201,11,0
185,2020011201,21,0
206,2020011201,12,0
227,2020011201,11,0
458,2020011201,12,0
480,2020011201,12,0
501,2020011201,11,0
624,2020011201,20,0
645,2020011201,12,0
666,2020011201,11,0
701,2020011201,11,0
914,2020011201,12,1
955,2020011201,12,1
984,2020011201,12,1
1008,2020011201,12,0
1032,2020011201,13,1
1067,2020011201,11,0
1100,2020011201,12,0
1121,2020011201,13,0
1154,2020011201,13,0
1175,2020011201,11,0
1197,2020011201,14,0
1237,2020011201,12,0
1490,2020011201,12,0
1511,2020011201,11,0
1535,2020011201,12,1
1559,2020011201,21,0
1581,2020011201,21,1
1616,2020011201,12,0
1635,2020011201,12,0
1679,2020011201,12,0
1717,2020011201,11,0
1755,2020011201,12,0
1793,2020011201,11,0
1826,2020011201,11,0
2398,2020011201,12,0
2420,2020011201,12,0
2444,2020011201,11,0
2468,2020011201,13,0
2489,2020011201,13,1
2889,2020011201,12,0
2927,2020011201,12,0
2948,2020011201,21,0
3279,2020011201,12,1
3301,2020011201,12,0
3323,2020011201,11,0
3347,2020011201,12,0
3368,2020011201,12,1
3400,2020011201,11,0
3421,2020011201,11,0
3443,2020011201,11,0
3632,2020011201,13,0
3687,2020011201,13,1
3709,2020011201,11,0
3738,2020011201,12,0
3776,2020011201,12,0
3820,2020011201,11,0
133,2020011901,12,0
154,2020011901,12,1
187,2020011901,12,1
215,2020011901,11,0
236,2020011901,11,0
473,2020011901,11,0
497,2020011901,11,1
534,2020011901,22,0
555,2020011901,11,0
576,2020011901,11,0
792,2020011901,11,0
813,2020011901,12,0
841,2020011901,11,0
1049,2020011901,11,1
1073,2020011901,11,0
1098,2020011901,12,0
1119,2020011901,21,0
1140,2020011901,11,0
1161,2020011901,11,0
1454,2020011901,11,0
1478,2020011901,11,0
1505,2020011901,11,0
1527,2020011901,11,0
1699,2020011901,11,0
1723,2020011901,11,0
1760,2020011901,11,0
1858,2020011901,11,0
1887,2020011901,11,0
1909,2020011901,11,1
1947,2020011901,21,1
1975,2020011901,11,0
1996,2020011901,11,1
2020,2020011901,11,1
2048,2020011901,11,0
2080,2020011901,11,0
2103,2020011901,11,0
2133,2020011901,21,1
2161,2020011901,11,0
2450,2020011901,21,1
2483,2020011901,21,0
2512,2020011901,21,0
2538,2020011901,11,0
2565,2020011901,11,0
2600,2020011901,11,0
2632,2020011901,11,0
2656,2020011901,11,0
2685,2020011901,11,0
2717,2020011901,11,0
2770,2020011901,11,0
2795,2020011901,11,0
2869,2020011901,11,1
3037,2020011901,11,1
3062,2020011901,11,0
3088,2020011901,11,0
3112,2020011901,11,0
3137,2020011901,11,0
3166,2020011901,11,0
3203,2020011901,11,0
3674,2020011901,11,0
3695,2020011901,11,0
3724,2020011901,11,0
3763,2020011901,11,0
3808,2020011901,11,0
